,product_id,category_id,product_name,items_included,price,product_description,return_window
0,100,1,Focus Electronics,Fire practice own.,679.89,Speak system production brother education need their analysis care arm.,10
1,101,1,Approach Electronics,Step small mouth.,564.49,Teach catch why tax training do draw order audience room.,15
2,102,1,Discover Electronics,Food full success talk.,25.08,Natural remember service answer often level lawyer.,30
3,103,1,Understand Electronics,Thought stage seven.,403.42,Window number bit decade week.,20
4,104,1,Page Electronics,Really well catch others.,856.95,Interesting dinner everything face radio model city play.,20
5,105,1,Enter Electronics,Performance federal voice.,71.49,Form suffer beat response question campaign stock technology find.,15
6,106,1,Arm Electronics,Prepare guess age.,355.94,Religious trade economy forward staff option.,15
7,107,1,Why Electronics,Wish while shoulder.,871.61,Before leg ever form today risk.,20
8,108,1,Beautiful Electronics,Learn.,581.63,Card feel tend trial who short order short.,30
9,109,1,Position Electronics,Garden available.,428.53,Cold range less common check tonight prepare final mouth.,10
10,110,1,Democratic Electronics,Hard rule phone.,445.95,Reason when under model cover ahead about until radio pattern positive.,30
11,111,1,South Electronics,Still away.,398.95,Get event product red commercial dark company activity on forget.,20
12,112,1,Two Electronics,Conference lose point.,987.94,Plan support simple teach source should dream present never same.,30
13,113,1,Then Electronics,Our yard.,309.85,Window stand nothing task bring treatment sure.,15
14,114,1,Parent Electronics,Eye agree.,554.83,Beautiful real TV and probably result rise.,20
15,115,1,Begin Electronics,Little provide.,233.22,Must large Mrs challenge same state clear power own benefit left.,20
16,116,1,Difficult Electronics,Thus day finish.,343.29,Pass admit quite reflect whatever.,10
17,117,1,Itself Electronics,Listen talk.,157.65,Week fly significant case among dinner executive poor.,30
18,118,1,Low Electronics,Process late.,417.63,Defense reason personal light speech away.,15
19,119,1,Energy Electronics,Edge consumer.,241.6,Question risk some recent scientist article discuss open usually sound politics.,15
20,120,1,Certain Electronics,Within resource rich.,98.04,Food federal visit reveal man measure interview military from.,15
21,121,1,Number Electronics,Stock western word.,878.59,They wish network sea quite among them strategy theory hold.,10
22,122,1,Drug Electronics,Yet produce visit.,64.05,Effort piece employee out project usually value half summer popular way.,15
23,123,1,Act Electronics,Ok system son.,933.93,Remain center specific wear street character fear trouble half them huge.,20
24,124,1,Call Electronics,Break care.,40.12,Mention budget not which choice usually himself.,20
25,125,1,Project Electronics,Finish purpose southern note.,37.95,Add use health last economy bring.,20
26,126,1,Deal Electronics,Pay personal.,669.44,Recognize this stage young science factor continue structure else down.,10
27,127,1,Me Electronics,Amount.,990.48,While hour under physical capital real apply.,20
28,128,1,Also Electronics,Debate human.,828.07,Sell blue peace week Mrs with history artist me.,15
29,129,1,May Electronics,Wear necessary reveal.,412.85,Whom law interview letter shake analysis character chance color poor.,30
30,130,1,Person Electronics,Education recent their.,425.12,Letter fact medical represent happy ok.,15
31,131,1,Player Electronics,Design grow.,86.59,Shake partner total today control develop.,30
32,132,1,Simply Electronics,Whose book notice.,700.39,Pay nice know positive economic media investment same true.,15
33,133,1,Somebody Electronics,Hot entire.,46.76,Surface force yes analysis north find south indeed listen.,20
34,134,1,Statement Electronics,Stage why.,421.11,Provide foot buy drug like him while partner.,15
35,135,1,Police Electronics,Possible company relationship.,282.43,Special remain physical specific prove house attack me peace crime strategy.,15
36,136,1,He Electronics,End range skill green.,372.7,Stop no crime do effort.,20
37,137,1,Hospital Electronics,Boy degree.,477.44,Agree situation young American responsibility war night I.,30
38,138,1,Career Electronics,Put century use newspaper.,599.15,East home system wear most state child fine.,15
39,139,1,Choose Electronics,Food image life.,11.62,Event two organization challenge fly we billion.,20
40,140,1,Best Electronics,Yourself less majority.,605.48,Stay couple land population last television always culture.,15
41,141,1,Shoulder Electronics,Federal east.,128.92,It maybe guess mouth.,30
42,142,1,Us Electronics,Show life kid.,146.37,White reach trip phone college successful.,20
43,143,1,Group Electronics,Start begin politics.,805.61,Pull significant item give spring offer.,20
44,144,1,Score Electronics,Within laugh provide.,179.82,Order dinner condition white where society with.,20
45,145,1,Wall Electronics,Answer down treat.,198.75,Popular walk authority this industry.,20
46,146,1,Ever Electronics,Interview avoid crime.,911.57,Point toward on plan stop several shake.,10
47,147,1,Same Electronics,Against approach.,445.5,Campaign which end he according night general price seat daughter.,20
48,148,1,Also Electronics,Collection yeah soon.,868.66,Medical level situation case join appear red run.,10
49,149,1,Sense Electronics,Now floor week threat.,712.25,Yard especially his economy these.,20
50,150,1,Computer Electronics,Reason page then.,462.8,Most skin care production once until environmental market.,20
51,151,1,Section Electronics,Place return.,961.96,Light perform individual within sport.,20
52,152,1,Single Electronics,Important.,278.41,Imagine cover direction remain ability already while international away and.,10
53,153,1,High Electronics,Staff.,565.13,Behavior structure close offer team learn address.,15
54,154,1,Fund Electronics,Ever police traditional future.,131.01,Water learn letter network newspaper serious enough.,20
55,155,1,Kid Electronics,Provide field.,819.2,Can stop effect able require activity.,10
56,156,1,Name Electronics,Indicate must popular event.,39.19,Fast continue lot office note morning.,15
57,157,1,Two Electronics,Movie officer face.,491.25,Issue consider himself anything because movement group fine section.,10
58,158,1,Mrs Electronics,You believe good.,44.13,Part financial apply down father become benefit.,20
59,159,1,Us Electronics,Rich five will.,120.14,Late contain sometimes down modern share deal carry.,20
60,160,1,Machine Electronics,Benefit or firm.,507.1,Rate specific interview hotel leader inside role institution bring establish.,30
61,161,1,Sell Electronics,Return.,810.79,Television student page fear hear event court behind unit picture.,10
62,162,1,Usually Electronics,Phone everyone.,832.53,Maintain spend art commercial lead ok example theory main.,30
63,163,1,Everybody Electronics,Space recently.,61.68,Career add important citizen need ahead if play.,30
64,164,1,Eat Electronics,Reveal simple everyone.,540.65,Writer itself accept agent trouble response speak unit give reflect hit.,30
65,165,1,Field Electronics,Themselves industry.,247.54,Ten sometimes address a his.,30
66,166,1,War Electronics,Everyone important throughout.,331.01,Figure leader manage trip room as explain may.,20
67,167,1,Now Electronics,Find word detail fear.,718.83,Design fact scene mean state.,10
68,168,1,Door Electronics,Rock she.,625.97,Gas office suffer over gun court.,20
69,169,1,Reach Electronics,Class suddenly.,172.19,Example man deep one image official hundred tend eat relationship.,15
70,170,1,Performance Electronics,Force.,671.78,Professor third development strong cover film himself bad.,20
71,171,1,Mind Electronics,Threat kitchen audience.,210.02,Fund go stuff peace stay see hear concern.,30
72,172,1,Partner Electronics,Right who soldier.,208.79,Interesting old owner one physical camera executive full window growth.,15
73,173,1,Least Electronics,Remember tend international.,282.9,Establish daughter small eight college.,10
74,174,1,Data Electronics,People would at.,971.39,Western some back office imagine material.,20
75,175,1,Data Electronics,Nice player value.,77.56,Collection easy something maybe run fall.,20
76,176,1,Score Electronics,Standard task.,443.99,Quality above still strong approach environmental.,20
77,177,1,Arm Electronics,Write go page.,844.09,Rise girl hold career physical than heavy significant others.,15
78,178,1,Most Electronics,Particularly long.,915.32,Participant maintain employee watch about morning study however hair difference actually.,10
79,179,1,Happen Electronics,Alone person door.,258.29,Agent why rise some yeah stock put agree resource life.,20
80,180,1,Smile Electronics,Occur address television wonder.,425.52,East series result recently fear she.,15
81,181,1,Machine Electronics,Maintain debate.,356.6,Theory off speech theory rather great note media on.,30
82,182,1,Start Electronics,Store in.,654.25,Quality apply have accept cost lawyer memory explain.,15
83,183,1,Newspaper Electronics,Sound once great.,974.56,Remain attack together also church.,15
84,184,1,Myself Electronics,Staff speak.,481.63,Treat despite threat daughter enter.,15
85,185,1,Either Electronics,Top find suffer.,835.69,Indicate Mrs let find other management bring.,10
86,186,1,Billion Electronics,Course beautiful worker.,379.68,Design main player world you never fast song.,10
87,187,1,Tell Electronics,Church note reduce sit.,505.77,Plant not religious nature name cover.,20
88,188,1,Best Electronics,Method especially let.,752.34,Other everyone sometimes reveal else worker professional ball peace.,20
89,189,1,Bad Electronics,Billion community.,871.74,State go picture require baby ahead.,30
90,190,1,Provide Electronics,Believe left.,68.29,For writer fast step think two reach I everyone.,15
91,191,1,Detail Electronics,Answer all relationship.,786.44,Hope summer picture I employee sense out green tend.,15
92,192,1,Which Electronics,Reduce Democrat.,391.23,Star assume beat move system hundred view single fly.,20
93,193,1,Hit Electronics,Fact window.,827.37,Word good recent process.,30
94,194,1,Issue Electronics,Current.,198.2,Show weight leave note evening nor.,30
95,195,1,Little Electronics,Remember marriage.,630.55,Area sort hit structure only foreign.,20
96,196,1,Plant Electronics,Soldier strategy.,383.6,Red push who kind make yourself answer college.,30
97,197,1,Not Electronics,Republican tell significant.,150.89,Occur together admit nice indeed run.,10
98,198,1,Answer Electronics,Factor.,125.85,Option stage rise true despite fine song record.,30
99,199,1,Report Electronics,Face party.,340.57,Any exactly writer responsibility store someone usually trouble down difficult moment.,30
100,200,2,Such Utensils,Sometimes chance.,201.31,Water poor lay gas necessary too reduce serve quite.,30
101,201,2,Writer Utensils,Positive management project during.,119.16,Scene window speak hit wear single development training example.,30
102,202,2,Fill Utensils,Few we a.,542.17,Former hundred action imagine discussion manager miss cause.,10
103,203,2,Also Utensils,Play interest number.,982.89,Care another everything item sometimes return drop.,20
104,204,2,Wonder Utensils,Professional art central.,586.01,Last whom know level election course goal.,20
105,205,2,Network Utensils,Before say.,915.05,Person civil poor at help several stuff player institution interview.,20
106,206,2,Democrat Utensils,Stuff benefit.,858.24,President town conference politics final include detail prevent level.,30
107,207,2,Rate Utensils,Customer.,617.8,Give care strong value answer nice.,15
108,208,2,Dinner Utensils,Strong win summer medical.,728.02,Network sea grow few to attention yourself election follow.,10
109,209,2,Husband Utensils,Design.,842.75,Democrat run particularly course face.,20
110,210,2,West Utensils,Gun bar hotel.,389.8,Everybody trip president great analysis always physical fine worker professional.,30
111,211,2,Research Utensils,Since.,508.52,Tv whose research miss usually do tonight.,30
112,212,2,Chance Utensils,Green choice beyond.,852.08,Range family nothing behavior myself care employee or in.,15
113,213,2,Financial Utensils,Main front such toward.,117.06,Popular send report happy beyond describe break professor actually program degree.,20
114,214,2,Tree Utensils,Test budget than.,189.88,Final rule best measure success head benefit want.,20
115,215,2,Value Utensils,Cold traditional.,172.06,Way man decision stand become approach.,30
116,216,2,Wish Utensils,Worry realize public.,569.59,Morning above allow history finish.,30
117,217,2,Help Utensils,Course serve.,602.01,North read citizen degree relationship.,15
118,218,2,Too Utensils,Sea activity.,630.55,Positive interesting authority serious interesting pressure seek.,20
119,219,2,Mother Utensils,Whether defense.,997.95,Increase build toward kind however capital yeah usually.,10
120,220,2,Agent Utensils,Wish.,737.15,Firm watch live event half development.,15
121,221,2,Open Utensils,Adult whatever.,595.3,Figure tough culture push happy check sport bank.,20
122,222,2,Well Utensils,Participant.,369.37,Policy process forward region coach mean trip take study.,20
123,223,2,Hot Utensils,Side.,445.83,Good health speech less poor.,10
124,224,2,Surface Utensils,Matter.,752.87,Coach foot success audience world could.,30
125,225,2,Technology Utensils,Central.,259.66,Cover common artist main system card south.,15
126,226,2,Strategy Utensils,Majority.,356.06,Mother bar room include special former center try draw.,30
127,227,2,Use Utensils,Couple.,601.37,Conference middle enough fire local address.,20
128,228,2,A Utensils,Born sell ball.,511.33,Order travel person financial bar in.,15
129,229,2,Dinner Utensils,Player suddenly style.,861.22,Really voice school experience quickly religious low successful successful cut.,15
130,230,2,Hold Utensils,Across shake include.,259.57,Ability act thought article term short with plant coach represent.,30
131,231,2,Offer Utensils,Reason available recent.,756.11,Mission level down receive have center box.,15
132,232,2,Science Utensils,Will choice outside.,119.65,Moment federal carry network ground begin.,10
133,233,2,Southern Utensils,Art support.,254.29,Him nor site carry seek source north.,20
134,234,2,Mission Utensils,Financial yeah.,768.83,Be black brother customer process strategy financial few right defense.,15
135,235,2,Late Utensils,Lawyer.,402.33,Occur movie where force ground commercial network type full.,10
136,236,2,Success Utensils,Human order.,476.31,Entire seek beautiful let.,10
137,237,2,Name Utensils,Human down.,593.11,Official difference left certain join appear represent spring.,20
138,238,2,Rise Utensils,Onto financial number.,283.34,Apply ahead election side officer road question beautiful show.,15
139,239,2,Because Utensils,Build hair look.,279.34,Live central him after bit.,15
140,240,2,Leg Utensils,View sure.,942.05,Either describe second voice turn.,20
141,241,2,Happen Utensils,Another prevent born simple.,624.36,Early military pretty nice college whether know camera all structure.,15
142,242,2,Soon Utensils,Discover federal might.,595.17,Benefit should forget current both sell method audience save.,30
143,243,2,May Utensils,These happen whose.,295.07,Technology listen my but report listen different cut seven support.,10
144,244,2,Boy Utensils,Interview catch.,96.13,Speech hard tax should send couple.,30
145,245,2,Long Utensils,Space economic Mrs.,448.33,Discussion increase art charge himself newspaper other what.,20
146,246,2,Someone Utensils,Century last organization attack.,30.41,Lead upon firm concern write.,10
147,247,2,Among Utensils,Focus remain woman.,540.61,This set eight adult later science resource situation school.,20
148,248,2,Media Utensils,Player.,383.34,Successful air girl decade cut total level follow believe establish.,10
149,249,2,At Utensils,Character.,417.09,Suggest win significant method.,20
150,250,2,Father Utensils,These join.,629.21,Particularly assume walk economic ask defense attack catch half sister.,20
151,251,2,Recognize Utensils,Similar until factor.,102.01,Management feeling company either maintain role particularly child process choose.,30
152,252,2,Second Utensils,We will and government.,377.47,Certainly white last mother imagine debate.,20
153,253,2,Shake Utensils,So drop talk.,953.87,Information doctor glass their else your stock make discussion.,20
154,254,2,Deep Utensils,Adult teacher.,322.11,Shake leader there never agree.,20
155,255,2,Small Utensils,More third social.,251.2,Quality easy begin gun movement later remember care break discussion.,20
156,256,2,Edge Utensils,Approach son be.,276.53,Trade light big back fall cultural rise region.,15
157,257,2,Other Utensils,Job present.,207.17,Upon able center brother investment act agency.,15
158,258,2,Person Utensils,Alone now TV.,805.94,Push size day mother cell thought but candidate become per.,15
159,259,2,Second Utensils,Fire shake state.,161.07,Finally town agent home bag somebody particular exactly.,10
160,260,2,Environment Utensils,Somebody.,494.45,You vote forget final.,15
161,261,2,Best Utensils,High image military.,345.14,Affect may for major sea follow support suggest.,10
162,262,2,Tell Utensils,Agreement history future.,331.65,President late young expect population.,20
163,263,2,Case Utensils,Program while prove.,357.69,Tree believe several general interesting interesting such lead value agreement already.,15
164,264,2,Among Utensils,Choose prepare.,329.92,Bank right year Democrat reduce fund sound American.,20
165,265,2,Seven Utensils,Pay fight two employee.,203.7,Soon source hair idea necessary cost.,20
166,266,2,Investment Utensils,Property pay.,176.91,Develop walk name could past power.,10
167,267,2,Trouble Utensils,That ready.,823.02,Research worker some cup skill color deal.,10
168,268,2,Dark Utensils,Grow recently itself role.,766.03,Help quickly various few western our poor though senior.,15
169,269,2,Civil Utensils,Minute.,145.73,Reality rest along while reach mouth.,10
170,270,2,Art Utensils,American same scientist.,940.05,Apply south himself party music.,30
171,271,2,Center Utensils,Enjoy.,742.32,Large let board machine school.,30
172,272,2,Cost Utensils,Administration miss check store.,591.43,First call able friend act too.,15
173,273,2,Person Utensils,Must song term glass.,88.07,Early medical page compare there partner experience debate student they.,20
174,274,2,Remember Utensils,Break plan how.,970.25,Here play goal throughout method far data apply.,15
175,275,2,Clearly Utensils,Standard choose series.,284.0,Place kitchen who military character area PM accept statement at.,15
176,276,2,Enter Utensils,Mind economic.,470.02,Tell series senior organization believe reveal board crime dark mind.,10
177,277,2,Week Utensils,Develop.,473.92,Season word speak TV consider pull late.,10
178,278,2,Notice Utensils,Travel chair him.,691.25,Public American debate hand her specific various pass service push.,30
179,279,2,Teach Utensils,American grow ahead.,333.54,Range statement past much movie history machine good analysis type.,20
180,280,2,Get Utensils,Go someone.,974.52,Itself structure message baby new find particularly painting impact.,15
181,281,2,Book Utensils,Growth various term.,328.27,Tv how institution cost another.,20
182,282,2,That Utensils,Piece.,656.35,Threat effort special entire peace entire focus case.,30
183,283,2,Black Utensils,Professor role.,226.28,North data dark poor card attention.,20
184,284,2,Teach Utensils,Determine industry well.,857.76,Idea case system sense peace side instead send believe.,10
185,285,2,Phone Utensils,Eight fear.,145.77,Necessary seven behind bit teach myself cell only or.,10
186,286,2,Exactly Utensils,Hope hospital into.,675.04,Lot catch foot red nice cut happen.,20
187,287,2,Political Utensils,Heavy somebody analysis.,424.68,Part city scientist of itself suggest then since.,10
188,288,2,Matter Utensils,Season else account.,944.2,Each class you bag mention us hot action from work.,10
189,289,2,Reach Utensils,Body pass hard.,485.22,Group live home trip ok cold price.,30
190,290,2,According Utensils,All month effect.,42.01,Food current bag same media professor station.,20
191,291,2,Ready Utensils,Identify choice pick.,15.92,Wind environment need among yeah second before traditional special.,10
192,292,2,Whose Utensils,Range.,951.71,Never process life leave success notice least.,20
