,product_id,category_id,product_name,items_included,price,product_description,return_window
193,293,2,Own Utensils,Those idea play.,474.39,Will fall spring fact feeling total.,10
194,294,2,Unit Utensils,Moment available reveal.,482.41,Story employee Mrs rock age sign rock.,20
195,295,2,Sit Utensils,Now listen.,378.63,Huge least town among cultural attack reach energy ability.,20
196,296,2,Claim Utensils,Say task officer.,107.64,Approach scene particular if order.,10
197,297,2,Floor Utensils,Family fact as.,442.42,Various firm blood late sport.,15
198,298,2,Write Utensils,Safe middle likely.,489.28,Establish old address behavior check network why too.,15
199,299,2,Street Utensils,Nothing risk speak.,875.51,Collection ten head sea knowledge various student rich buy indeed.,15
200,300,3,Watch Books,Item class.,621.46,Finish participant sure security course create.,30
201,301,3,Could Books,Pick idea consumer.,854.61,End clearly skill that side.,15
202,302,3,Deal Books,Question receive.,614.99,Test me first believe direction.,15
203,303,3,Travel Books,Show sit.,48.22,Upon no four compare religious.,30
204,304,3,Own Books,With morning ready.,352.01,Simply official ball team service continue.,10
205,305,3,Conference Books,Young everything face.,348.06,Subject participant quality unit able down author organization hot.,30
206,306,3,Space Books,Report give special because.,277.48,Party onto week course world common huge different.,10
207,307,3,Teach Books,All summer large.,506.69,Reduce meeting me likely letter rock discussion.,30
208,308,3,Range Books,Price art.,280.06,Likely section by candidate common include magazine very whatever.,30
209,309,3,Their Books,Help name number.,125.6,Southern similar within protect risk space out.,20
210,310,3,Miss Books,Produce meet cover.,189.22,Certainly name address again air.,20
211,311,3,Include Books,Continue heavy team.,718.54,Stock per receive after reach national.,30
212,312,3,Interesting Books,Unit wish question certainly.,826.51,Three Congress from without none entire room.,30
213,313,3,Front Books,Shake animal than.,401.75,Most ago field writer outside enter institution other though claim.,30
214,314,3,Suddenly Books,My down.,670.6,President season should compare child alone can head.,20
215,315,3,Loss Books,Social put so.,666.89,Side owner four identify series.,10
216,316,3,Effect Books,Production population show television.,31.92,There commercial case voice simple few send rather health.,15
217,317,3,Often Books,Behind land.,330.67,Sound unit foreign with.,20
218,318,3,Record Books,Indeed look your.,654.03,Lay class church mention dream growth picture bad.,10
219,319,3,Make Books,Make chance necessary everything.,387.23,Ball bag particular go product total race two along.,10
220,320,3,Past Books,Notice and TV.,597.01,Ago store century civil indeed.,15
221,321,3,Nor Books,Agency itself group.,888.46,Rate special teacher design great just song note from couple next.,15
222,322,3,Long Books,Cultural between must few.,693.35,Dog property apply left whose treat industry about race political.,15
223,323,3,Talk Books,All young production.,200.58,Will adult community executive.,20
224,324,3,Kind Books,Movement degree deal give.,297.59,Catch food before style center consumer international indicate sort.,10
225,325,3,Will Books,Important page information sport.,798.88,As there sound loss leave.,20
226,326,3,Political Books,New wide.,546.45,Could community east produce figure.,20
227,327,3,Sometimes Books,Thank especially everything.,297.34,City election fact exactly range operation since performance wind nice.,20
228,328,3,Mouth Books,Service.,754.08,Rock threat happen evidence loss husband however sea measure.,30
229,329,3,Without Books,Set matter student.,197.44,Be that term personal son near value guy.,20
230,330,3,Break Books,Begin hot.,581.3,Race maintain exist protect arrive stop light simply here.,20
231,331,3,Cell Books,Tough deep respond.,725.36,Computer several short employee learn line.,10
232,332,3,Environment Books,Fine strategy continue.,459.89,Several who war hard song safe most soon.,30
233,333,3,Quality Books,Not scientist section.,241.6,Rather cover bar rate discover trial.,20
234,334,3,Look Books,Reduce who.,744.42,Service policy this could reflect our real both.,30
235,335,3,Discussion Books,Respond environmental.,534.12,Herself civil civil news.,30
236,336,3,Song Books,Since idea.,827.62,Rather kitchen arrive remember room pattern author hear note.,20
237,337,3,Will Books,Sell lawyer attack.,812.47,Effect involve ask defense remain music sister middle.,15
238,338,3,Chair Books,Two recent.,742.36,Add task spend wish animal.,30
239,339,3,Face Books,Discover measure.,51.07,Other there open table from radio skill.,20
240,340,3,Animal Books,Process church.,908.72,Similar big accept amount guess my.,10
241,341,3,Them Books,Democratic treatment art.,887.17,Authority computer than main old fly for approach.,20
242,342,3,Yeah Books,Also despite.,254.47,According create community save treat care movement beautiful.,10
243,343,3,Long Books,Number reduce best.,419.36,Republican several wind wish food although.,20
244,344,3,Similar Books,Traditional movement.,591.45,Place discover recent data add walk trial image.,30
245,345,3,Enter Books,Draw.,154.79,At feel fire politics life glass force wrong prepare mind.,20
246,346,3,Rate Books,Play employee smile.,148.96,Trade news purpose else these white because indicate result.,10
247,347,3,Nice Books,Two site.,739.29,Report thing present city her development form large teach.,30
248,348,3,Modern Books,Including apply various.,829.23,Three fall development challenge newspaper recognize all.,30
249,349,3,Poor Books,Start fight.,226.97,Set push science majority change public next cause traditional worker.,10
250,350,3,Study Books,Concern after.,26.82,Life wait cut hit yet mother.,20
251,351,3,Themselves Books,Mean increase.,854.05,Act soldier area campaign body something down ready.,15
252,352,3,Drive Books,Phone whatever.,839.93,True arm same research visit learn lot college method large.,20
253,353,3,Research Books,Great build century.,195.33,Speech three general city enough she.,10
254,354,3,Model Books,Discover possible growth again.,73.97,Much large world dream almost reduce unit.,20
255,355,3,Strategy Books,Ok compare drop.,761.97,Model argue thus if year energy simple.,15
256,356,3,Only Books,Back city audience.,540.39,Wind enough person base yard focus town election energy quite.,10
257,357,3,Family Books,Professor throughout.,49.97,Economic future fast paper peace majority term health.,20
258,358,3,Court Books,Surface medical.,83.29,Possible like recently sign drop member require court five arrive.,10
259,359,3,So Books,Series work push.,846.35,Specific new allow involve either.,10
260,360,3,Direction Books,Attorney upon value member.,452.78,Vote end particularly pretty wide boy rest.,30
261,361,3,Great Books,Name ability agency.,497.12,Court far account ok something owner conference thought close career court.,30
262,362,3,Body Books,Common kitchen always.,968.56,Thank reflect respond wonder customer parent unit choice camera try.,20
263,363,3,Activity Books,Well close worker.,631.79,Mouth author author benefit we general water method.,15
264,364,3,Career Books,Company camera.,628.56,Cell deep man research turn choice cause.,20
265,365,3,Traditional Books,Animal.,570.23,Hot heart happy medical direction join author painting fill.,15
266,366,3,Study Books,Successful above.,141.43,Age investment quality eight themselves.,30
267,367,3,Bag Books,Meeting tax anything crime.,35.36,And step foot present house country cost.,30
268,368,3,Be Books,Industry.,35.53,Eight different decade little bit.,30
269,369,3,Character Books,Seek company.,251.47,After morning fish own anything resource structure without city give east.,20
270,370,3,Case Books,Authority operation thousand.,315.47,Impact anyone house if loss ok participant garden.,20
271,371,3,Develop Books,Work possible plant leg.,26.23,Project certainly town identify me check simple.,20
272,372,3,Rock Books,Too wrong capital.,626.26,Send expect myself face.,20
273,373,3,Fire Books,Religious plan trip.,156.85,Film imagine sort police whether with.,20
274,374,3,Nothing Books,Management position anyone.,290.58,Activity debate often bar mission explain check game.,15
275,375,3,Can Books,Yet cultural.,777.38,Behind lawyer wall national enjoy peace century tax.,15
276,376,3,Senior Books,While part.,787.4,Type recent claim check radio positive little center itself hard.,30
277,377,3,Avoid Books,More fall fill.,402.85,Opportunity popular indeed fine trade environmental body.,20
278,378,3,Rich Books,Indicate win man.,373.12,Again natural garden test almost soon director at.,15
279,379,3,Up Books,Spend.,339.75,Because partner down three my tax throughout yourself.,15
280,380,3,Sister Books,Enter power.,502.82,Value school year all hot forget a.,30
281,381,3,Ok Books,Dream also special.,329.0,Rich money certain southern phone note everybody else.,10
282,382,3,Full Books,Daughter experience billion.,922.74,Week have sister challenge medical field general.,15
283,383,3,Window Books,Land.,62.8,However if whose television go remain finish fact guy case.,10
284,384,3,Significant Books,What between he series.,104.32,Senior human also yourself land beautiful.,15
285,385,3,Spring Books,Indeed degree.,715.41,Financial goal floor discover protect open other.,10
286,386,3,Tell Books,Key.,506.63,Because college usually degree his civil.,10
287,387,3,Country Books,Treatment.,864.51,Or appear and material Congress during happen collection range.,20
288,388,3,Range Books,Sound truth.,774.56,Strong customer discover benefit list visit affect east wind learn.,20
289,389,3,Bring Books,About medical shoulder.,847.55,Choose perform attorney police well attack management speak theory.,30
290,390,3,Produce Books,Organization situation.,527.8,Bag before teacher have poor beautiful education hotel.,20
291,391,3,Evening Books,Rather develop.,26.11,Night third bad activity ok half PM.,10
292,392,3,Learn Books,International option be senior.,210.87,Base program country stuff person prevent over as whom win.,15
293,393,3,Maintain Books,Whose change.,319.3,Participant itself parent medical different.,15
294,394,3,Woman Books,Unit rock image.,211.37,Later outside court Congress out kitchen people impact material.,20
295,395,3,Argue Books,Course stay government.,863.98,Thought front continue certainly defense computer cold I mission.,10
296,396,3,Blue Books,Day.,504.91,Old miss try high involve so product.,15
297,397,3,Live Books,Close between.,922.77,Culture president notice fall church stand old personal moment environment.,20
298,398,3,Some Books,Responsibility play.,856.6,Door child total wish rule ready.,15
299,399,3,Fast Books,Young politics.,239.91,Us past professor size summer five stock us development measure energy.,20
300,400,4,Should Sports,Address.,61.41,Section laugh easy final.,30
301,401,4,Dinner Sports,Control call.,760.78,Ever school middle decade white.,30
302,402,4,Hear Sports,Experience throughout.,932.74,Guess writer research general according operation top.,30
303,403,4,Heart Sports,Reach modern.,511.6,Reach season measure lot he effect.,15
304,404,4,Can Sports,Institution couple.,721.63,Thank set discuss by end may generation certain billion society.,15
305,405,4,When Sports,Really.,642.41,Change Congress local red Mrs represent sing.,15
306,406,4,Daughter Sports,Republican begin.,140.7,Since low sea value until.,20
307,407,4,Hot Sports,Affect.,478.23,Several mother show eye need.,30
308,408,4,Bit Sports,None.,577.21,Deep of major contain area present tree idea must way.,15
309,409,4,Language Sports,Necessary dark.,899.64,Base open can score.,10
310,410,4,Foot Sports,Compare really.,503.26,Poor door character claim argue concern partner add cut.,10
311,411,4,Meet Sports,Draw could.,601.47,Open strong arm political.,15
312,412,4,Class Sports,Call effect trial.,806.27,Tonight car wind business sign affect.,10
313,413,4,Camera Sports,Factor senior anything.,971.69,Executive less hit establish cell choose still national simply.,10
314,414,4,Southern Sports,Walk traditional.,110.2,Course bad plan position even event small.,30
315,415,4,Husband Sports,Mean staff car.,398.49,Rich member long ago.,15
316,416,4,Fast Sports,Protect class.,477.86,Book office learn fall short project next American ground quite.,20
317,417,4,Policy Sports,Consider huge.,513.34,Type question design Mrs adult make once hair season time.,10
318,418,4,Agency Sports,Stand since.,512.78,Success pick view sing best.,20
319,419,4,Find Sports,Compare three country.,771.3,Lead magazine way low plant.,10
320,420,4,Machine Sports,Field even.,187.2,Away effort radio trouble hotel.,20
321,421,4,Source Sports,Star suddenly set record.,799.44,Mind measure decade nothing that catch.,10
322,422,4,Add Sports,Hear sound.,303.17,Still certainly approach pretty safe case ago blue.,30
323,423,4,Goal Sports,To information plant economic.,502.34,Go another raise success fish without.,20
324,424,4,Get Sports,American more consider.,194.98,Bring drive present gun pressure follow draw article western them.,15
325,425,4,Own Sports,Land second activity.,219.19,Technology less my edge seek drug science.,15
326,426,4,National Sports,Act direction.,103.55,Me rather really tax apply.,10
327,427,4,Yourself Sports,Democrat nice night.,325.17,Green close because music enjoy future ahead.,10
328,428,4,Area Sports,Quite product people.,112.79,Century may style sea just their.,10
329,429,4,Worker Sports,Throughout have hand people.,818.63,Technology up dark small effect half positive all stage degree.,30
330,430,4,Itself Sports,Call.,88.33,Recent get she little particular outside performance reveal attack forward.,30
331,431,4,Word Sports,Medical for type attack.,536.14,Take both trial mother bad page threat clear next.,15
332,432,4,My Sports,Through.,895.38,Education particularly table what join.,10
333,433,4,Stop Sports,Husband bill.,919.79,Himself than perform organization than program condition southern.,20
334,434,4,Where Sports,Tend about seek.,506.93,Tell prevent program reduce high give like who.,10
335,435,4,Character Sports,Use billion.,715.07,Specific move health you full could adult recognize decision husband hundred.,15
336,436,4,Computer Sports,Marriage cause space.,261.47,Result work mean song various along group difference good minute skin.,10
337,437,4,Inside Sports,Themselves finally rate.,759.96,Explain decade so certainly see person very himself report.,15
338,438,4,Beautiful Sports,Charge trip.,53.73,Military hit rate assume if.,15
339,439,4,Down Sports,Card real detail bag.,810.83,Time news wrong floor quality.,15
340,440,4,North Sports,Talk home.,633.32,When reach court daughter against true including land out happy manager.,30
341,441,4,Relate Sports,Alone spend article.,212.63,Compare bag together son election administration better system put.,10
342,442,4,Respond Sports,Memory add send.,31.53,List common dark major west list task box anyone.,30
343,443,4,Gas Sports,Himself very.,542.85,Protect administration building yeah blue behind.,15
344,444,4,Fine Sports,Particular laugh explain.,453.61,Read career major both yet no.,10
345,445,4,Walk Sports,Join safe power over.,33.26,Who yeah series unit prevent.,15
346,446,4,Although Sports,Consider for.,402.3,Pull place candidate building food think southern prove.,20
347,447,4,House Sports,View hope determine.,17.85,Cell have mind help.,10
348,448,4,Evidence Sports,Test sure general.,500.97,Great various use seven dinner upon example would.,20
349,449,4,Long Sports,Probably market.,884.58,First south outside finish contain.,15
350,450,4,Member Sports,Room second well.,354.96,Front professional well than paper town its detail another better.,10
351,451,4,During Sports,Science source.,815.99,Book six accept development take.,20
352,452,4,Less Sports,Four fall pressure interest.,11.86,Manage audience think customer together animal.,20
353,453,4,Result Sports,Ground before join.,279.26,Sister interest dark four million pass she continue visit activity.,20
354,454,4,Space Sports,Think arm part.,295.24,Condition north bit follow food north cover.,15
355,455,4,Score Sports,Onto phone any.,606.9,Increase how sure painting pressure.,10
356,456,4,Mrs Sports,Natural.,829.98,However whole phone energy above would administration half.,20
357,457,4,Next Sports,Quickly toward.,545.15,Different body sing list usually election.,30
358,458,4,Machine Sports,Man whole.,217.74,Nice doctor nor sign safe.,15
359,459,4,Though Sports,Hospital I.,931.33,Collection little our one meeting visit artist wide area risk wish.,30
360,460,4,Office Sports,Fire interesting camera.,943.47,Suddenly foreign recognize firm sport development hard run former plant peace.,15
361,461,4,Need Sports,Simply maybe ball.,797.75,Heavy tonight story science yet figure military home right whatever discuss.,30
362,462,4,Into Sports,Theory bag card.,589.7,Very cause together trade research cause.,10
363,463,4,House Sports,Analysis tree.,36.42,Part gas skin watch miss baby compare art very method.,20
364,464,4,Evidence Sports,Enjoy.,875.58,Edge value very draw participant this free south.,20
365,465,4,Part Sports,Avoid yet rate.,845.92,As cut public north story Republican environment the weight.,30
366,466,4,It Sports,Race job create.,927.26,Character loss yeah suggest add key family evening purpose finally.,10
367,467,4,Example Sports,Organization simply adult.,320.6,Find system specific marriage almost.,30
368,468,4,Even Sports,Wear personal should who.,722.14,Relate whose PM often people if result personal affect.,20
369,469,4,Everything Sports,Direction sort.,690.02,Kitchen design some better around near.,30
370,470,4,Theory Sports,Second do piece.,119.66,Such responsibility add above city.,15
371,471,4,Off Sports,Different.,83.52,Close almost name financial lose necessary group.,10
372,472,4,Always Sports,Evidence surface try.,752.29,World son condition program usually.,15
373,473,4,Travel Sports,Occur way collection.,656.66,Major set amount step discover church.,30
374,474,4,Their Sports,Street.,59.92,Light product prepare financial hundred camera.,10
375,475,4,Structure Sports,After practice event.,466.78,First himself seat answer rule hotel job.,20
376,476,4,Weight Sports,Tax owner.,931.44,Cell Democrat year beyond society lay image.,10
377,477,4,Check Sports,What sell happy.,712.42,Personal necessary lay ever president major condition each yes.,10
378,478,4,No Sports,Decision develop.,201.58,Though yes bad trial statement new crime successful site.,15
379,479,4,Simply Sports,Field kitchen.,384.35,Respond give bring writer fact those daughter technology nearly member.,20
380,480,4,Generation Sports,Science weight.,207.75,Will least music guy onto.,15
381,481,4,Work Sports,Door.,256.34,Big than plant support possible continue successful.,30
382,482,4,Bank Sports,Federal arrive.,626.21,Form about everything ago exist say industry bill.,15
383,483,4,Television Sports,Suggest like citizen.,624.85,Sign too network arm blue carry chance term.,30
384,484,4,Not Sports,Social leader.,90.55,Along project mission hold unit boy.,30
385,485,4,Scene Sports,Friend money.,379.26,News player paper talk wife free.,30
386,486,4,Cup Sports,Order sell success.,6.39,Often which meeting become vote one society detail sport look.,20
387,487,4,Today Sports,Truth suffer.,900.21,Be model occur power up that scene.,20
388,488,4,Natural Sports,Organization hit push.,8.91,Girl fact that leg.,30
389,489,4,Computer Sports,Involve either purpose.,790.91,Control capital best short recently suffer hear already stay his.,10
390,490,4,Point Sports,Of attention.,82.62,Although expect four change once store discover scientist consumer.,10
391,491,4,Subject Sports,Some law attack.,508.21,Itself about group see.,10
392,492,4,Sound Sports,Religious dinner health.,675.88,Those use dream court its wife enjoy oil.,30
393,493,4,Woman Sports,Black which.,372.55,Base fear most perhaps show fund test serious thank.,15
394,494,4,Foreign Sports,Question cost yard.,920.89,Development cold drug anyone bit your successful.,30
395,495,4,Sound Sports,Church strategy new industry.,822.49,Economic away thousand growth real daughter population off.,20
396,496,4,Power Sports,Day white.,615.1,Arm hour beat be industry cut shoulder.,30
397,497,4,Section Sports,You apply eat.,550.13,Travel plant book learn method party writer take.,30
398,498,4,Chance Sports,He you action.,286.76,Movement face we tell avoid.,20
399,499,4,Value Sports,Board live.,830.53,However fill around free per practice enter.,30
