,return_id,buy_order_id,return_request_date,return_reason,return_status
0,9000,5716,2025-06-05,Wrong size,Rejected
1,9001,5208,2025-06-20,Not as described,Approved
2,9002,5335,2025-08-17,Not as described,Pending
3,9003,5570,2025-05-29,Defective item,Pending
4,9004,5219,2025-07-06,Wrong size,Pending
5,9005,5214,2025-07-10,Defective item,Rejected
6,9006,5298,2025-06-21,Defective item,Approved
7,9007,5132,2025-06-14,Defective item,Approved
8,9008,5643,2025-07-08,Changed mind,Rejected
9,9009,5517,2025-06-24,Changed mind,Rejected
10,9010,5642,2025-08-01,Changed mind,Rejected
11,9011,5458,2025-08-17,Changed mind,Pending
12,9012,5472,2025-07-04,Wrong size,Approved
13,9013,5106,2025-07-16,Wrong size,Pending
14,9014,5448,2025-08-12,Changed mind,Rejected
15,9015,5781,2025-05-27,Wrong size,Approved
16,9016,5757,2025-08-11,Defective item,Pending
17,9017,5565,2025-07-09,Changed mind,Rejected
18,9018,5098,2025-05-25,Wrong size,Rejected
19,9019,5304,2025-08-22,Changed mind,Pending
20,9020,5767,2025-08-22,Changed mind,Approved
21,9021,5729,2025-07-17,Changed mind,Rejected
22,9022,5201,2025-07-11,Not as described,Rejected
23,9023,5393,2025-07-31,Changed mind,Rejected
24,9024,5617,2025-06-22,Defective item,Rejected
25,9025,5220,2025-08-05,Wrong size,Approved
26,9026,5080,2025-06-24,Defective item,Approved
27,9027,5079,2025-08-07,Wrong size,Pending
28,9028,5193,2025-05-27,Defective item,Approved
29,9029,5223,2025-07-02,Defective item,Approved
30,9030,5567,2025-06-26,Wrong size,Approved
31,9031,5114,2025-06-03,Not as described,Approved
32,9032,5777,2025-07-08,Not as described,Approved
33,9033,5365,2025-06-19,Not as described,Approved
34,9034,5688,2025-08-25,Changed mind,Approved
35,9035,5604,2025-06-07,Changed mind,Pending
36,9036,5289,2025-06-23,Defective item,Rejected
37,9037,5468,2025-06-09,Defective item,Approved
38,9038,5596,2025-08-14,Wrong size,Approved
39,9039,5681,2025-07-16,Changed mind,Approved
40,9040,5342,2025-08-13,Defective item,Pending
41,9041,5121,2025-06-18,Wrong size,Pending
42,9042,5126,2025-06-09,Defective item,Rejected
43,9043,5558,2025-07-02,Not as described,Approved
44,9044,5625,2025-05-26,Changed mind,Pending
45,9045,5141,2025-07-30,Changed mind,Rejected
46,9046,5341,2025-06-03,Wrong size,Rejected
47,9047,5226,2025-07-19,Changed mind,Pending
48,9048,5599,2025-07-11,Defective item,Approved
49,9049,5236,2025-06-15,Not as described,Approved
50,9050,5794,2025-08-09,Changed mind,Approved
51,9051,5237,2025-05-24,Changed mind,Pending
52,9052,5395,2025-07-24,Wrong size,Rejected
53,9053,5443,2025-06-17,Defective item,Rejected
54,9054,5506,2025-07-05,Not as described,Pending
55,9055,5650,2025-06-10,Wrong size,Approved
56,9056,5071,2025-07-03,Not as described,Rejected
57,9057,5119,2025-08-19,Not as described,Rejected
58,9058,5417,2025-08-05,Changed mind,Rejected
59,9059,5778,2025-06-01,Not as described,Rejected
60,9060,5303,2025-05-26,Wrong size,Pending
61,9061,5077,2025-08-08,Not as described,Pending
62,9062,5205,2025-06-12,Not as described,Approved
63,9063,5693,2025-07-12,Changed mind,Rejected
64,9064,5058,2025-08-09,Defective item,Pending
65,9065,5261,2025-07-07,Defective item,Rejected
66,9066,5131,2025-07-13,Defective item,Rejected
67,9067,5239,2025-07-01,Wrong size,Rejected
68,9068,5101,2025-07-21,Defective item,Approved
69,9069,5070,2025-07-18,Changed mind,Pending
70,9070,5413,2025-05-29,Wrong size,Pending
71,9071,5507,2025-07-23,Defective item,Rejected
72,9072,5000,2025-07-15,Wrong size,Pending
73,9073,5375,2025-08-13,Wrong size,Pending
74,9074,5033,2025-07-31,Not as described,Pending
75,9075,5792,2025-06-19,Wrong size,Rejected
76,9076,5626,2025-07-04,Defective item,Approved
77,9077,5533,2025-07-13,Wrong size,Pending
78,9078,5251,2025-08-23,Defective item,Pending
79,9079,5737,2025-06-21,Defective item,Pending
80,9080,5784,2025-06-17,Not as described,Approved
81,9081,5230,2025-05-30,Defective item,Approved
82,9082,5163,2025-06-12,Defective item,Pending
83,9083,5513,2025-06-03,Defective item,Pending
84,9084,5268,2025-07-12,Changed mind,Rejected
85,9085,5616,2025-07-03,Defective item,Pending
86,9086,5423,2025-06-16,Wrong size,Approved
87,9087,5485,2025-06-17,Defective item,Approved
88,9088,5419,2025-05-31,Wrong size,Approved
89,9089,5437,2025-07-14,Changed mind,Approved
90,9090,5281,2025-07-24,Wrong size,Pending
91,9091,5170,2025-08-21,Changed mind,Rejected
92,9092,5104,2025-05-31,Changed mind,Approved
93,9093,5654,2025-05-30,Defective item,Rejected
94,9094,5544,2025-07-26,Not as described,Pending
95,9095,5742,2025-06-08,Not as described,Approved
96,9096,5619,2025-06-19,Defective item,Approved
97,9097,5594,2025-07-20,Not as described,Approved
98,9098,5234,2025-06-19,Defective item,Rejected
99,9099,5292,2025-07-02,Defective item,Approved
100,9100,5671,2025-07-29,Wrong size,Pending
101,9101,5360,2025-07-06,Changed mind,Rejected
102,9102,5609,2025-06-19,Changed mind,Rejected
103,9103,5159,2025-06-13,Wrong size,Approved
104,9104,5710,2025-06-29,Defective item,Rejected
105,9105,5062,2025-06-30,Changed mind,Approved
106,9106,5420,2025-06-09,Changed mind,Pending
107,9107,5066,2025-06-23,Changed mind,Approved
108,9108,5773,2025-07-26,Defective item,Pending
109,9109,5720,2025-06-16,Not as described,Approved
110,9110,5530,2025-06-11,Wrong size,Pending
111,9111,5302,2025-06-17,Wrong size,Pending
112,9112,5763,2025-06-28,Not as described,Rejected
113,9113,5466,2025-08-12,Changed mind,Pending
114,9114,5249,2025-07-01,Defective item,Pending
115,9115,5207,2025-06-16,Not as described,Pending
116,9116,5682,2025-07-19,Not as described,Pending
117,9117,5518,2025-06-23,Not as described,Pending
118,9118,5202,2025-08-09,Wrong size,Pending
119,9119,5064,2025-05-29,Wrong size,Rejected
120,9120,5060,2025-07-30,Changed mind,Pending
121,9121,5584,2025-07-09,Changed mind,Pending
122,9122,5082,2025-07-10,Changed mind,Pending
123,9123,5739,2025-07-11,Not as described,Rejected
124,9124,5274,2025-07-28,Defective item,Pending
125,9125,5768,2025-07-10,Not as described,Rejected
126,9126,5319,2025-08-19,Defective item,Pending
127,9127,5139,2025-07-04,Not as described,Pending
128,9128,5015,2025-05-25,Defective item,Approved
129,9129,5285,2025-06-30,Changed mind,Approved
130,9130,5241,2025-07-26,Not as described,Rejected
131,9131,5545,2025-06-10,Not as described,Approved
132,9132,5199,2025-08-16,Wrong size,Rejected
133,9133,5521,2025-07-18,Wrong size,Rejected
134,9134,5632,2025-06-21,Not as described,Approved
135,9135,5209,2025-06-18,Wrong size,Pending
136,9136,5614,2025-07-03,Defective item,Pending
137,9137,5552,2025-06-08,Not as described,Approved
138,9138,5377,2025-08-16,Not as described,Rejected
139,9139,5435,2025-06-18,Defective item,Rejected
140,9140,5316,2025-07-24,Not as described,Pending
141,9141,5332,2025-07-15,Defective item,Pending
142,9142,5037,2025-07-21,Not as described,Rejected
143,9143,5031,2025-07-11,Not as described,Approved
144,9144,5569,2025-08-05,Defective item,Pending
145,9145,5306,2025-08-09,Not as described,Rejected
146,9146,5573,2025-08-08,Changed mind,Pending
147,9147,5317,2025-06-26,Not as described,Rejected
148,9148,5641,2025-07-05,Defective item,Approved
149,9149,5211,2025-08-05,Wrong size,Approved
150,9150,5124,2025-07-28,Wrong size,Rejected
151,9151,5706,2025-07-19,Defective item,Pending
152,9152,5442,2025-08-10,Wrong size,Approved
153,9153,5568,2025-07-21,Changed mind,Approved
154,9154,5177,2025-07-28,Defective item,Approved
155,9155,5357,2025-05-25,Defective item,Rejected
156,9156,5657,2025-07-22,Changed mind,Pending
157,9157,5161,2025-05-31,Changed mind,Approved
158,9158,5244,2025-08-27,Wrong size,Approved
159,9159,5508,2025-08-01,Changed mind,Pending
