,spec_id,product_id,spec_name,spec_value
0,1,100,Hair,The
1,2,100,Lay,None
2,3,101,Red,Fire
3,4,101,Cold,Music
4,5,101,Last,Good
5,6,101,Number,Cell
6,7,102,His,Cause
7,8,102,Open,Fly
8,9,102,High,His
9,10,103,Sell,Kid
10,11,103,Hot,Ask
11,12,104,Ever,System
12,13,104,Party,Of
13,14,104,Quite,Piece
14,15,104,Allow,Event
15,16,105,Good,Husband
16,17,105,Book,And
17,18,105,Win,Account
18,19,106,Name,Become
19,20,106,Spend,Up
20,21,106,Level,Protect
21,22,107,Win,Democratic
22,23,107,Stop,Hand
23,24,108,Term,Treatment
24,25,108,Total,Rate
25,26,109,My,Address
26,27,109,Security,Address
27,28,109,Happy,Newspaper
28,29,110,Reflect,Into
29,30,110,Physical,Alone
30,31,111,History,Maintain
31,32,111,Politics,Consider
32,33,111,Look,Election
33,34,111,Agent,True
34,35,112,North,Clearly
35,36,112,Glass,Billion
36,37,112,Feel,Purpose
37,38,112,Sit,Form
38,39,113,Quality,Whether
39,40,113,Only,Perform
40,41,113,Military,Hospital
41,42,114,Book,Financial
42,43,114,Weight,Detail
43,44,114,Special,One
44,45,114,National,Movement
45,46,115,Themselves,Situation
46,47,115,Light,Now
47,48,116,Ball,Democratic
48,49,116,Animal,Number
49,50,117,Beautiful,Follow
50,51,117,Tend,Give
51,52,118,Teacher,Challenge
52,53,118,Late,Next
53,54,118,Relate,Write
54,55,119,Yes,Age
55,56,119,Beyond,Financial
56,57,119,Professional,Teacher
57,58,119,Employee,Statement
58,59,120,Myself,Agreement
59,60,120,Side,Certain
60,61,120,Director,Arrive
61,62,120,Everything,Clearly
62,63,121,From,Bring
63,64,121,Budget,Pay
64,65,121,Politics,Follow
65,66,121,Building,Page
66,67,122,Situation,Choice
67,68,122,Force,Stock
68,69,123,Above,Get
69,70,123,Possible,Song
70,71,123,Argue,Alone
71,72,124,Focus,Individual
72,73,124,Song,Tough
73,74,124,None,This
74,75,124,Minute,Former
75,76,125,Give,Situation
76,77,125,Meeting,Time
77,78,126,Table,Control
78,79,126,Listen,Phone
79,80,127,Company,Goal
80,81,127,Program,So
81,82,128,Better,Daughter
82,83,128,Sometimes,Accept
83,84,129,President,Fly
84,85,129,Not,Safe
85,86,129,Bank,Many
86,87,130,Water,Though
87,88,130,Oil,Sort
88,89,130,Find,Stage
89,90,130,Theory,Recognize
90,91,131,Age,Most
91,92,131,Stage,Argue
92,93,131,Reduce,Expect
93,94,131,Whom,Finish
94,95,132,Outside,Party
95,96,132,Position,Dream
96,97,132,Up,Wife
97,98,132,Different,Check
98,99,133,Car,True
99,100,133,Life,Court
100,101,133,Item,Right
101,102,134,Reality,Side
102,103,134,Glass,Item
103,104,134,Well,Painting
104,105,135,Environmental,Boy
105,106,135,Pass,Professor
106,107,135,Dark,Fall
107,108,136,Hope,Imagine
108,109,136,Everything,Mind
109,110,136,Everything,Direction
110,111,136,Assume,Talk
111,112,137,Both,Right
112,113,137,Guess,Yet
113,114,138,Yet,Financial
114,115,138,Star,Various
115,116,139,Yourself,Across
116,117,139,Team,Along
117,118,139,Like,Establish
118,119,139,Generation,Himself
119,120,140,Manager,Responsibility
120,121,140,Window,Marriage
121,122,140,International,Language
122,123,141,Beyond,Ahead
123,124,141,Hold,Poor
124,125,142,Bar,Book
125,126,142,Stuff,Live
126,127,142,Hot,Bill
127,128,143,Fly,Move
128,129,143,Push,Artist
129,130,143,If,Career
130,131,144,Under,Family
131,132,144,Short,Particular
132,133,144,Wide,Recent
133,134,145,Rule,Imagine
134,135,145,Only,Together
135,136,145,Capital,Nation
136,137,145,Course,Effort
137,138,146,Bring,Next
138,139,146,Since,Record
139,140,146,Successful,Old
140,141,146,Hear,Activity
141,142,147,Owner,Stock
142,143,147,Marriage,Face
143,144,148,Success,Build
144,145,148,Cut,Begin
145,146,148,Seat,Mean
146,147,149,Wife,Throw
147,148,149,Wall,Between
148,149,150,He,Current
149,150,150,Heart,Material
150,151,150,Pass,Add
151,152,150,Fish,Toward
152,153,151,Grow,Different
153,154,151,Point,Hard
154,155,151,Her,Never
155,156,151,Scientist,Everything
156,157,152,Arrive,During
157,158,152,Guess,Television
158,159,152,Different,Much
159,160,153,Fear,Go
160,161,153,Tend,Material
161,162,154,Cut,Their
162,163,154,Series,Week
163,164,154,Almost,Step
164,165,155,Sometimes,Ball
165,166,155,Enter,Lawyer
166,167,155,Course,Finish
167,168,155,Maintain,Would
168,169,156,Age,See
169,170,156,Parent,Several
170,171,157,Work,Because
171,172,157,Good,Hour
172,173,157,Stuff,Not
173,174,157,Act,System
174,175,158,It,Interest
175,176,158,Center,Sea
176,177,158,Town,Fall
177,178,159,Wish,Training
178,179,159,Old,Southern
179,180,159,According,Nor
180,181,159,Only,Matter
181,182,160,Writer,Term
182,183,160,Beautiful,Early
183,184,161,At,Green
184,185,161,Test,Someone
185,186,162,Challenge,Cultural
186,187,162,Finish,Health
187,188,162,Message,Oil
188,189,163,Nearly,Once
189,190,163,Page,Husband
190,191,163,Building,Thought
191,192,163,All,Top
192,193,164,Fine,Increase
193,194,164,Use,Health
194,195,165,Rise,South
195,196,165,Decade,Resource
196,197,165,Remain,Situation
197,198,166,City,Success
198,199,166,Week,Rather
199,200,167,Whatever,Get
200,201,167,Democrat,Among
201,202,168,Avoid,Else
202,203,168,Stage,Buy
203,204,168,Nation,Popular
204,205,168,Oil,Glass
205,206,169,Poor,Industry
206,207,169,Seem,Again
207,208,170,Tree,Exactly
208,209,170,By,Record
209,210,170,Could,Message
210,211,171,Possible,Center
211,212,171,Impact,Yourself
212,213,172,Risk,Course
213,214,172,Media,Not
214,215,173,View,As
215,216,173,Plan,Include
216,217,173,Car,Peace
217,218,174,About,Ability
218,219,174,White,Available
219,220,174,Baby,Far
220,221,174,Ask,Specific
221,222,175,Security,Order
222,223,175,Onto,Develop
223,224,175,Upon,What
224,225,176,Realize,Power
225,226,176,Explain,Remain
226,227,177,Today,Government
227,228,177,Environment,Husband
228,229,177,Perhaps,Save
229,230,178,Job,News
230,231,178,Position,She
231,232,178,Front,Face
232,233,178,Government,Make
233,234,179,Maintain,Start
234,235,179,Number,Much
235,236,179,Use,Program
236,237,180,Class,National
237,238,180,Nature,Response
238,239,181,Training,As
239,240,181,Detail,Get
240,241,181,First,Notice
241,242,182,Fish,Common
242,243,182,Moment,Yet
243,244,182,Give,Range
244,245,183,Choice,Item
245,246,183,Approach,Ball
246,247,184,Above,Read
247,248,184,Mention,Kid
248,249,185,Weight,Spend
249,250,185,Build,Job
250,251,185,Start,Moment
251,252,186,Officer,Analysis
252,253,186,Follow,Ready
253,254,186,Throughout,Buy
254,255,186,Him,Hold
255,256,187,Moment,Idea
256,257,187,Factor,Check
257,258,187,Some,Detail
258,259,187,Baby,Determine
259,260,188,Perhaps,Learn
260,261,188,Arm,Always
261,262,188,Suggest,Drug
262,263,189,Call,Mind
263,264,189,Huge,Year
264,265,189,Economy,Above
265,266,190,Recent,Effort
266,267,190,Unit,Reveal
267,268,190,Discover,Court
268,269,190,Your,Land
269,270,191,Outside,On
270,271,191,Image,Interview
271,272,191,Necessary,Real
272,273,192,American,Crime
273,274,192,Big,Fall
274,275,193,Government,Professional
275,276,193,Talk,Far
276,277,194,Material,New
277,278,194,Something,Another
278,279,194,To,Power
279,280,194,From,Number
280,281,195,Security,Return
281,282,195,Security,Civil
282,283,195,Executive,Kitchen
283,284,196,Medical,Table
284,285,196,Green,Theory
285,286,196,Thing,Past
286,287,196,Form,From
287,288,197,Reason,Time
288,289,197,Decade,White
289,290,197,Role,Design
290,291,197,Property,Ability
291,292,198,Maintain,Various
292,293,198,Station,Green
293,294,198,Field,Early
294,295,198,Car,Necessary
295,296,199,Country,Thank
296,297,199,Political,Stay
297,298,199,Miss,Out
298,299,200,Both,Difficult
299,300,200,Focus,Girl
300,301,201,Outside,Total
301,302,201,Most,Their
302,303,202,Industry,Then
303,304,202,After,Seek
304,305,202,Mr,Store
305,306,202,Son,Second
306,307,203,Attorney,Material
307,308,203,Late,Civil
308,309,203,Quite,Fact
309,310,204,Source,Season
310,311,204,War,Level
311,312,204,Pressure,Avoid
312,313,204,Perform,Two
313,314,205,Real,Our
314,315,205,Art,Song
315,316,206,Lose,Player
316,317,206,Face,Send
317,318,206,Choice,Artist
318,319,207,Major,Month
319,320,207,Daughter,Decade
320,321,207,Church,Tv
321,322,208,Question,Debate
322,323,208,About,Compare
323,324,208,Couple,Either
324,325,209,Know,Face
325,326,209,Tv,Actually
326,327,210,Turn,Yard
327,328,210,Clear,Word
328,329,211,Great,Understand
329,330,211,Message,Health
330,331,211,Concern,Yourself
331,332,211,Itself,Every
332,333,212,Various,Stand
333,334,212,Team,Mission
334,335,213,Number,Concern
335,336,213,Rest,Science
336,337,214,Manage,Financial
337,338,214,Then,Blue
338,339,215,Others,Minute
339,340,215,Again,Technology
340,341,215,Past,Easy
341,342,215,Medical,Fire
342,343,216,Find,Away
343,344,216,Again,Increase
344,345,217,Shoulder,Sell
345,346,217,Recently,White
346,347,217,Case,Low
347,348,218,Local,Benefit
348,349,218,Guess,Partner
349,350,219,Look,Evidence
350,351,219,Yes,Field
351,352,219,Everyone,Opportunity
352,353,219,Get,Any
353,354,220,Response,Could
354,355,220,Measure,Accept
355,356,220,Beat,Wonder
356,357,221,Service,Nothing
357,358,221,Company,Less
358,359,221,Miss,North
359,360,222,Those,Determine
360,361,222,Song,Shake
361,362,223,Full,Attorney
362,363,223,Door,Popular
363,364,224,Realize,Pretty
364,365,224,Either,Per
365,366,224,Reduce,Ability
366,367,225,Wide,Play
367,368,225,Conference,Single
368,369,226,Stock,Evening
369,370,226,Because,Artist
370,371,227,Power,Thing
371,372,227,Local,Soon
372,373,228,Plant,Partner
373,374,228,Wind,Join
374,375,229,After,Discuss
375,376,229,Agent,Shoulder
376,377,229,Animal,Within
377,378,230,Mention,Now
378,379,230,This,Future
379,380,230,Character,Spring
380,381,230,Partner,Cut
381,382,231,Rule,Local
382,383,231,Authority,Commercial
383,384,231,Various,Deep
384,385,231,Million,Animal
385,386,232,Color,Focus
386,387,232,We,Protect
387,388,233,Indeed,Office
388,389,233,Them,Local
389,390,234,Go,Share
390,391,234,Artist,Pretty
391,392,234,Goal,Brother
392,393,234,Official,Doctor
393,394,235,Rich,Money
394,395,235,House,Happen
395,396,236,Care,Big
396,397,236,Population,I
397,398,236,Official,Bag
398,399,237,Without,Health
399,400,237,Meeting,Majority
400,401,238,Whether,Subject
401,402,238,Attention,Fear
402,403,238,Today,According
403,404,238,Actually,Six
404,405,239,Suddenly,Lose
405,406,239,Rock,Know
406,407,239,Eat,Factor
407,408,240,Teacher,Speech
408,409,240,Senior,Evidence
409,410,240,Account,Various
410,411,241,Country,Game
411,412,241,Tough,Main
412,413,241,Network,High
413,414,241,Both,Indicate
414,415,242,So,Question
415,416,242,Congress,Rule
416,417,243,Skill,Inside
417,418,243,Certainly,During
418,419,243,Miss,Early
419,420,244,Although,Near
420,421,244,First,Mean
421,422,245,This,Style
422,423,245,Anyone,Medical
423,424,246,Society,Eat
424,425,246,Begin,Set
425,426,246,Few,Dog
426,427,247,Foot,Magazine
427,428,247,Who,Hair
428,429,248,Of,Point
429,430,248,Wish,Woman
430,431,248,Recently,Run
431,432,249,Place,Project
432,433,249,Center,Common
433,434,249,Nearly,Drop
434,435,249,Effect,Hit
435,436,250,City,Throughout
436,437,250,Side,Think
437,438,251,She,Property
438,439,251,Tell,Measure
439,440,251,Far,Try
440,441,251,Bit,Take
441,442,252,Fast,Though
442,443,252,Not,Factor
443,444,253,Positive,Whom
444,445,253,Whether,Nature
445,446,253,Tell,Boy
446,447,253,Media,Including
447,448,254,Wonder,Sea
448,449,254,Of,Radio
449,450,254,Writer,Form
450,451,255,Help,Hold
451,452,255,Friend,Agreement
452,453,255,Leader,Would
453,454,256,Resource,Decision
454,455,256,Though,Local
455,456,257,Protect,American
456,457,257,Specific,Sea
457,458,257,Like,Source
458,459,258,Yet,Explain
459,460,258,Plan,Free
460,461,258,Edge,Thought
461,462,258,Friend,Front
462,463,259,Sister,Then
463,464,259,Third,Present
464,465,260,Perhaps,Ever
465,466,260,Fact,Sometimes
466,467,260,Unit,Rather
467,468,260,Avoid,Everyone
468,469,261,Street,Music
469,470,261,Each,Century
470,471,261,Through,Before
471,472,261,Example,Kind
472,473,262,Station,Ability
473,474,262,Language,Question
474,475,263,Along,Thank
475,476,263,Eat,Material
476,477,264,Beautiful,Feel
477,478,264,Relationship,Challenge
478,479,264,Decision,When
479,480,265,Require,Sister
480,481,265,Sea,Reality
481,482,266,Marriage,Population
482,483,266,Letter,Develop
483,484,267,Particular,Else
484,485,267,Spend,Hotel
485,486,267,Usually,Per
486,487,267,Family,With
487,488,268,Education,Television
488,489,268,Even,See
489,490,268,Teach,All
490,491,268,Yard,Three
491,492,269,Third,Open
492,493,269,Into,Store
493,494,270,Nation,Why
494,495,270,Sit,Cover
495,496,270,Per,Allow
496,497,270,Laugh,Case
497,498,271,Camera,Official
498,499,271,Increase,Together
499,500,271,Who,Travel
500,501,271,Continue,Drug
501,502,272,Citizen,Possible
502,503,272,Discuss,Always
503,504,272,Behind,Today
504,505,272,Page,Week
505,506,273,Discuss,Nor
506,507,273,Fight,Clearly
507,508,274,Writer,Above
508,509,274,Rule,Certainly
509,510,275,Tv,Town
510,511,275,State,Learn
511,512,275,North,Often
512,513,275,Position,Couple
513,514,276,Foot,Age
514,515,276,Day,Though
515,516,276,Million,Network
516,517,277,Far,Security
517,518,277,Oil,Career
518,519,278,Point,Deal
519,520,278,Live,Left
520,521,278,Tonight,Such
521,522,278,Without,Grow
522,523,279,Become,Various
523,524,279,Reality,Machine
524,525,280,Month,Poor
525,526,280,Health,Within
526,527,280,Create,Offer
527,528,280,Minute,Scientist
528,529,281,Energy,Peace
529,530,281,Nearly,Her
530,531,281,Spend,Stop
531,532,281,Well,Care
532,533,282,Something,Finish
533,534,282,Responsibility,Single
534,535,283,Mean,I
535,536,283,Film,Minute
536,537,283,Letter,Party
537,538,284,Light,Church
538,539,284,Early,Personal
539,540,284,Success,Condition
540,541,284,Along,Professor
541,542,285,Red,Buy
542,543,285,West,Throughout
543,544,285,Stay,Short
544,545,286,Interest,Response
545,546,286,Nation,Opportunity
546,547,286,Character,Likely
547,548,286,Chair,Beyond
548,549,287,Enough,Experience
549,550,287,Rest,Information
550,551,288,From,Especially
551,552,288,Structure,Do
552,553,288,One,Beautiful
553,554,288,Able,Option
554,555,289,Hold,Here
555,556,289,Smile,Glass
556,557,289,By,Specific
557,558,290,Become,Effect
558,559,290,Discussion,Station
559,560,291,Their,Firm
560,561,291,Seek,Leader
561,562,292,Herself,Phone
562,563,292,History,Possible
563,564,292,Him,Share
564,565,293,Point,Send
565,566,293,Down,Low
566,567,294,Former,Eye
567,568,294,High,Goal
568,569,294,Exactly,Feel
569,570,294,Hard,Brother
570,571,295,Agency,Heart
571,572,295,Others,Structure
572,573,296,Than,Until
573,574,296,Western,Thus
574,575,297,Mother,Throw
575,576,297,Raise,Remember
576,577,298,If,Amount
577,578,298,Arm,Door
578,579,298,Others,Soldier
579,580,299,Fall,Five
580,581,299,Character,Building
581,582,299,Prevent,Report
582,583,300,Could,Democrat
583,584,300,Since,We
584,585,301,Part,Understand
585,586,301,Send,Walk
586,587,301,Exactly,Outside
587,588,302,Condition,Large
588,589,302,Deal,Resource
589,590,302,Line,Issue
590,591,302,Everyone,Sport
591,592,303,You,Main
592,593,303,Suffer,Central
593,594,303,Town,Pick
594,595,304,Hold,Be
595,596,304,Political,Prepare
596,597,304,Watch,Station
597,598,305,Wrong,Professional
598,599,305,Scientist,Home
599,600,305,History,Staff
600,601,305,Leg,Commercial
601,602,306,Simple,Later
602,603,306,Color,Agency
603,604,307,Sure,Know
604,605,307,Firm,Admit
605,606,308,Choice,Benefit
606,607,308,Manage,Walk
607,608,308,War,Art
608,609,309,Around,Table
609,610,309,Believe,National
610,611,309,Seek,Mention
611,612,309,Theory,Finish
612,613,310,Have,Shake
613,614,310,Level,Must
614,615,310,Lay,Indicate
