,spec_id,product_id,spec_name,spec_value
615,616,310,Couple,Within
616,617,311,Difficult,He
617,618,311,Cold,Hear
618,619,312,Reason,Issue
619,620,312,American,Fire
620,621,313,Later,Station
621,622,313,Around,Determine
622,623,314,Growth,Wall
623,624,314,Effort,Say
624,625,314,Too,Though
625,626,314,Conference,Hold
626,627,315,Season,For
627,628,315,Together,Music
628,629,316,Opportunity,News
629,630,316,Save,Season
630,631,316,Increase,Force
631,632,317,Guess,Design
632,633,317,Degree,Bed
633,634,318,Eight,Growth
634,635,318,Recognize,Doctor
635,636,318,Upon,House
636,637,319,Stuff,Out
637,638,319,Rate,Receive
638,639,319,Country,Serve
639,640,319,Challenge,Service
640,641,320,Space,Anything
641,642,320,College,Water
642,643,321,First,Vote
643,644,321,Conference,Play
644,645,321,Suddenly,Main
645,646,322,Ok,Wind
646,647,322,Send,Care
647,648,323,Tonight,Situation
648,649,323,Particular,Buy
649,650,323,Difficult,Teach
650,651,324,Action,Realize
651,652,324,Major,Down
652,653,324,Everything,Dog
653,654,325,Free,Man
654,655,325,Art,Wind
655,656,325,Military,Organization
656,657,325,Himself,Face
657,658,326,Us,Exist
658,659,326,Wide,Thank
659,660,326,Over,Tough
660,661,327,Represent,Take
661,662,327,Your,Same
662,663,327,Someone,Myself
663,664,328,Four,Enter
664,665,328,Stock,Vote
665,666,329,Institution,Most
666,667,329,Perform,Network
667,668,329,Customer,Factor
668,669,329,Plan,City
669,670,330,Stand,Network
670,671,330,Marriage,Short
671,672,330,Trial,Middle
672,673,330,Huge,Material
673,674,331,Son,Source
674,675,331,Offer,Before
675,676,331,Would,Carry
676,677,331,Indeed,Central
677,678,332,Police,Traditional
678,679,332,Structure,Popular
679,680,332,Bed,Back
680,681,332,Discussion,Push
681,682,333,Audience,Guy
682,683,333,Season,Security
683,684,334,Growth,Discussion
684,685,334,Authority,Both
685,686,334,Particular,Which
686,687,335,Stay,Send
687,688,335,Consider,Water
688,689,335,Meeting,Major
689,690,336,Even,Late
690,691,336,Ground,Thing
691,692,336,Leg,Mean
692,693,336,Letter,Edge
693,694,337,Economy,Around
694,695,337,System,Likely
695,696,338,Treat,Far
696,697,338,Community,Bit
697,698,338,Need,Detail
698,699,338,Increase,Seat
699,700,339,Themselves,Accept
700,701,339,Dog,Protect
701,702,339,International,Church
702,703,339,Ask,Discussion
703,704,340,Side,Reason
704,705,340,During,Very
705,706,340,Subject,Production
706,707,341,Situation,Interview
707,708,341,Manager,Truth
708,709,341,Any,Song
709,710,341,Sister,Difference
710,711,342,Rate,Each
711,712,342,Attack,Market
712,713,342,Girl,Score
713,714,343,Throughout,Whether
714,715,343,Station,Government
715,716,343,Other,Institution
716,717,344,Identify,Play
717,718,344,Skill,Plan
718,719,344,Against,Large
719,720,345,Speech,Join
720,721,345,Sport,Read
721,722,345,Human,Arm
722,723,345,Buy,Require
723,724,346,Record,Born
724,725,346,Create,Practice
725,726,346,Live,Year
726,727,346,Certainly,Reduce
727,728,347,Staff,Store
728,729,347,Build,If
729,730,347,Enough,Detail
730,731,347,Republican,Accept
731,732,348,Apply,Paper
732,733,348,Traditional,Line
733,734,349,Work,Left
734,735,349,Away,Decision
735,736,349,Need,Impact
736,737,349,Best,Person
737,738,350,Family,Her
738,739,350,Despite,Shoulder
739,740,350,Sister,Condition
740,741,350,Feeling,Investment
741,742,351,Walk,Class
742,743,351,Improve,Item
743,744,351,Stock,Interest
744,745,352,They,Leader
745,746,352,Leave,Effort
746,747,353,Visit,Finally
747,748,353,Democrat,Might
748,749,353,All,Play
749,750,353,Box,Firm
750,751,354,Position,Fire
751,752,354,Two,Seem
752,753,355,Million,Teach
753,754,355,Budget,Will
754,755,355,Kind,There
755,756,355,Huge,Gun
756,757,356,Manage,Support
757,758,356,Yeah,Within
758,759,356,Can,Home
759,760,356,Series,If
760,761,357,They,He
761,762,357,Create,As
762,763,358,House,Any
763,764,358,Physical,General
764,765,358,Return,Remember
765,766,358,Ahead,Customer
766,767,359,Up,Score
767,768,359,Mouth,Reflect
768,769,359,Push,Future
769,770,359,Above,Put
770,771,360,Wear,Summer
771,772,360,Ready,Change
772,773,360,Billion,Test
773,774,360,Never,Natural
774,775,361,Store,Body
775,776,361,Thus,Heavy
776,777,362,Image,Industry
777,778,362,Serve,Space
778,779,363,Receive,Face
779,780,363,Toward,Religious
780,781,363,Walk,Seat
781,782,363,Last,Approach
782,783,364,Per,Military
783,784,364,Red,As
784,785,364,Affect,Stage
785,786,365,Experience,Figure
786,787,365,Model,Enter
787,788,366,Article,Strategy
788,789,366,Step,Wind
789,790,366,Risk,Nor
790,791,367,Firm,Remain
791,792,367,Word,Low
792,793,367,Black,Issue
793,794,368,Station,Green
794,795,368,Country,Form
795,796,368,Decision,Particularly
796,797,369,Answer,Oil
797,798,369,Even,As
798,799,369,Entire,Whatever
799,800,369,Relationship,Success
800,801,370,Film,More
801,802,370,Eight,Set
802,803,370,Whatever,Tv
803,804,370,Organization,Own
804,805,371,Choose,Hour
805,806,371,Figure,Give
806,807,371,Money,Test
807,808,371,Produce,Full
808,809,372,Ability,Point
809,810,372,Record,Moment
810,811,372,Professor,Size
811,812,372,Few,Image
812,813,373,Present,Image
813,814,373,Law,Discussion
814,815,373,Middle,Who
815,816,373,Instead,Goal
816,817,374,Family,Appear
817,818,374,See,Young
818,819,374,Experience,News
819,820,375,Fly,Onto
820,821,375,Site,Southern
821,822,375,Difference,Just
822,823,375,Organization,Three
823,824,376,And,Stand
824,825,376,Wrong,Election
825,826,376,Technology,Light
826,827,376,Guy,Receive
827,828,377,Year,Window
828,829,377,Change,Special
829,830,378,Safe,Oil
830,831,378,Ball,Statement
831,832,379,Wall,Social
832,833,379,Hotel,Cut
833,834,379,Democratic,Serious
834,835,380,Character,Blue
835,836,380,Last,Sport
836,837,381,Size,Parent
837,838,381,Yeah,Expert
838,839,381,Something,Husband
839,840,382,Determine,Amount
840,841,382,Too,Too
841,842,383,Agreement,Reveal
842,843,383,Represent,Image
843,844,383,Expert,Seem
844,845,384,Best,Manager
845,846,384,Far,Senior
846,847,384,Back,Peace
847,848,385,A,Keep
848,849,385,Technology,Citizen
849,850,385,Compare,Letter
850,851,385,Little,Then
851,852,386,After,Create
852,853,386,Prevent,Painting
853,854,387,Knowledge,Feel
854,855,387,Force,Opportunity
855,856,387,Bag,Data
856,857,387,Financial,Can
857,858,388,Process,Mind
858,859,388,Hard,On
859,860,388,Performance,Us
860,861,389,Main,Detail
861,862,389,Walk,Against
862,863,390,Significant,Chair
863,864,390,Consider,Go
864,865,390,Make,Card
865,866,391,Of,System
866,867,391,Director,Military
867,868,391,Weight,Commercial
868,869,391,Boy,Lead
869,870,392,Medical,Skin
870,871,392,Of,Program
871,872,392,Last,Least
872,873,393,Any,Expert
873,874,393,Kid,Citizen
874,875,393,Ever,Science
875,876,393,Industry,Get
876,877,394,Great,Live
877,878,394,Art,Movie
878,879,394,Computer,Against
879,880,394,Within,Image
880,881,395,Simple,Move
881,882,395,Concern,What
882,883,395,Person,Win
883,884,396,Court,Coach
884,885,396,Both,Cold
885,886,396,Wall,Radio
886,887,397,Interest,Everything
887,888,397,Mother,Car
888,889,397,Fast,Room
889,890,398,Side,Price
890,891,398,Second,Happy
891,892,398,Pattern,Answer
892,893,398,Suddenly,Way
893,894,399,Shoulder,Join
894,895,399,Democratic,Reason
895,896,399,Day,Significant
896,897,399,Table,Including
897,898,400,Position,Outside
898,899,400,Produce,Democratic
899,900,401,Allow,Drop
900,901,401,Better,Maybe
901,902,401,Bank,Change
902,903,402,Top,Management
903,904,402,Street,Behavior
904,905,403,Nor,Wish
905,906,403,Discussion,Guess
906,907,403,Plan,I
907,908,404,Future,Away
908,909,404,Nothing,Picture
909,910,404,Economic,Face
910,911,405,Computer,Country
911,912,405,Spring,Security
912,913,405,Mind,Idea
913,914,406,Agency,Certainly
914,915,406,Someone,Meet
915,916,406,Consumer,Determine
916,917,406,Color,Us
917,918,407,Now,Better
918,919,407,Senior,Town
919,920,407,Drug,While
920,921,407,As,Top
921,922,408,Pressure,Cover
922,923,408,Force,Surface
923,924,408,Sort,Play
924,925,408,Right,Get
925,926,409,Court,Their
926,927,409,Sense,Huge
927,928,409,Modern,Our
928,929,410,Hotel,From
929,930,410,Development,Involve
930,931,411,Prove,Serve
931,932,411,Though,Send
932,933,411,Necessary,Company
933,934,412,Fill,Interesting
934,935,412,Ahead,Event
935,936,412,Loss,Left
936,937,413,Bar,Forward
937,938,413,Work,Animal
938,939,413,Dinner,Single
939,940,413,Establish,Break
940,941,414,Cell,Bit
941,942,414,Present,Music
942,943,414,Military,Man
943,944,415,May,By
944,945,415,Upon,Key
945,946,416,Life,Natural
946,947,416,Wish,Current
947,948,416,Exist,Camera
948,949,416,Memory,Water
949,950,417,Figure,Mr
950,951,417,Star,Appear
951,952,417,Matter,Especially
952,953,418,Couple,My
953,954,418,Thousand,Subject
954,955,418,Similar,Develop
955,956,418,Current,Since
956,957,419,Animal,Tend
957,958,419,Put,Cost
958,959,420,Team,Rock
959,960,420,East,Imagine
960,961,420,Your,Foot
961,962,420,Wish,Foot
962,963,421,Them,Military
963,964,421,Kind,Fill
964,965,422,Writer,Environmental
965,966,422,Individual,Economy
966,967,422,Stuff,Lead
967,968,423,Rise,Read
968,969,423,General,Card
969,970,423,Store,Hear
970,971,423,According,Begin
971,972,424,Suddenly,Eye
972,973,424,Under,Scene
973,974,425,Property,Camera
974,975,425,Free,Guess
975,976,426,Letter,Father
976,977,426,Believe,Glass
977,978,426,Anything,Model
978,979,427,Just,Free
979,980,427,Year,Address
980,981,428,Talk,Provide
981,982,428,Top,Itself
982,983,428,Message,Billion
983,984,429,Sound,Blue
984,985,429,Involve,Draw
985,986,430,Garden,Game
986,987,430,Trip,By
987,988,430,Hundred,Consumer
988,989,430,Example,International
989,990,431,Like,Development
990,991,431,Idea,Discover
991,992,431,Outside,Consider
992,993,432,Time,View
993,994,432,Fund,Prevent
994,995,432,Theory,Discover
995,996,432,Character,Out
996,997,433,Recently,With
997,998,433,Debate,Call
998,999,433,Series,Ground
999,1000,433,Beyond,Create
1000,1001,434,Place,Left
1001,1002,434,Subject,Response
1002,1003,434,Man,Power
1003,1004,435,So,Information
1004,1005,435,Pattern,Dinner
1005,1006,435,Scientist,High
1006,1007,436,Girl,Especially
1007,1008,436,Ready,Increase
1008,1009,437,Employee,Simple
1009,1010,437,Carry,Teach
1010,1011,437,Above,Other
1011,1012,438,Clearly,Use
1012,1013,438,Feeling,Idea
1013,1014,438,However,Break
1014,1015,438,Democrat,They
1015,1016,439,International,Option
1016,1017,439,Finally,Instead
1017,1018,439,Chance,Politics
1018,1019,440,Again,Keep
1019,1020,440,Focus,Economic
1020,1021,440,Put,Dog
1021,1022,440,Piece,Significant
1022,1023,441,Sister,Attention
1023,1024,441,Travel,Off
1024,1025,441,Similar,Moment
1025,1026,442,Class,Success
1026,1027,442,Find,Drug
1027,1028,442,Well,Information
1028,1029,442,Concern,Doctor
1029,1030,443,Today,Young
1030,1031,443,Test,Production
1031,1032,443,Risk,Wind
1032,1033,443,Movie,Wear
1033,1034,444,Likely,Beautiful
1034,1035,444,Know,Bit
1035,1036,444,Street,Population
1036,1037,445,Even,Example
1037,1038,445,Admit,Determine
1038,1039,445,Right,Stage
1039,1040,445,Bar,Various
1040,1041,446,Apply,Term
1041,1042,446,Off,Company
1042,1043,447,Believe,Party
1043,1044,447,Meet,Read
1044,1045,448,Understand,On
1045,1046,448,Pay,Sport
1046,1047,449,Theory,Respond
1047,1048,449,Nature,Plant
1048,1049,449,Really,Its
1049,1050,450,Act,Gas
1050,1051,450,Particular,Little
1051,1052,450,Machine,Argue
1052,1053,450,Discussion,Possible
1053,1054,451,Heavy,Audience
1054,1055,451,Huge,Black
1055,1056,451,Morning,Green
1056,1057,451,Commercial,Sign
1057,1058,452,Pick,Nothing
1058,1059,452,Become,Early
1059,1060,452,Write,Force
1060,1061,452,Military,Book
1061,1062,453,Family,Onto
1062,1063,453,Million,Positive
1063,1064,454,Prepare,Five
1064,1065,454,At,Spring
1065,1066,454,Modern,Open
1066,1067,454,Feel,Bill
1067,1068,455,Season,Break
1068,1069,455,Receive,Father
1069,1070,455,Source,Deep
1070,1071,456,Step,Green
1071,1072,456,Someone,Medical
1072,1073,456,Discuss,Keep
1073,1074,456,Politics,Rich
1074,1075,457,Police,Car
1075,1076,457,Population,Meeting
1076,1077,457,Skin,Sometimes
1077,1078,458,Industry,Term
1078,1079,458,Arrive,Within
1079,1080,458,Old,Author
1080,1081,459,Husband,Worker
1081,1082,459,Wish,About
1082,1083,460,Understand,Throw
1083,1084,460,Mean,By
1084,1085,460,Fish,Involve
1085,1086,461,Pretty,Nearly
1086,1087,461,Past,Both
1087,1088,461,Six,Agree
1088,1089,461,Anyone,Fall
1089,1090,462,Exist,Specific
1090,1091,462,Can,Bit
1091,1092,462,Discover,Collection
1092,1093,463,Establish,Still
1093,1094,463,Fact,Class
1094,1095,463,Computer,Region
1095,1096,464,Shake,Positive
1096,1097,464,Through,Although
1097,1098,465,Follow,Believe
1098,1099,465,Short,Culture
1099,1100,466,Media,Any
1100,1101,466,Somebody,Page
1101,1102,466,Call,Trial
1102,1103,467,Our,Man
1103,1104,467,Body,Green
1104,1105,467,Cup,Away
1105,1106,467,Once,Off
1106,1107,468,Partner,Data
1107,1108,468,Teacher,Score
1108,1109,468,White,Opportunity
1109,1110,469,Condition,Budget
1110,1111,469,Officer,Early
1111,1112,469,Office,Someone
1112,1113,469,Everything,When
1113,1114,470,Wrong,Child
1114,1115,470,Difference,Less
1115,1116,470,Film,Almost
1116,1117,470,Country,Continue
1117,1118,471,Chair,City
1118,1119,471,Find,Professional
1119,1120,471,Meeting,Step
1120,1121,472,Air,Provide
1121,1122,472,Our,Accept
1122,1123,472,South,Go
1123,1124,473,Realize,Compare
1124,1125,473,Meet,Soon
1125,1126,474,Fast,Scene
1126,1127,474,Network,Onto
1127,1128,474,Administration,Claim
1128,1129,474,Rule,Movie
1129,1130,475,Present,Every
1130,1131,475,News,Behavior
1131,1132,475,Put,Serious
1132,1133,476,Rich,Together
1133,1134,476,Quickly,Degree
1134,1135,477,Professional,Discussion
1135,1136,477,Where,Project
1136,1137,478,Blue,Movement
1137,1138,478,Left,Difficult
1138,1139,479,Far,Whole
1139,1140,479,Amount,Writer
1140,1141,479,Pass,Carry
1141,1142,480,Person,Little
1142,1143,480,Public,Accept
1143,1144,480,Community,Reality
1144,1145,481,Item,Issue
1145,1146,481,Among,Forward
1146,1147,481,Culture,Course
1147,1148,481,Choose,Receive
1148,1149,482,Crime,Camera
1149,1150,482,Power,Suffer
1150,1151,482,Piece,Fear
1151,1152,483,Stock,Sister
1152,1153,483,Try,Parent
1153,1154,484,Wind,Organization
1154,1155,484,Full,Enough
1155,1156,484,Scene,Political
1156,1157,484,Tree,Form
1157,1158,485,Anything,Window
1158,1159,485,Pattern,Wife
1159,1160,486,Institution,Every
1160,1161,486,Voice,Simply
1161,1162,487,Second,Enough
1162,1163,487,Top,Majority
1163,1164,488,Town,Newspaper
1164,1165,488,Or,House
1165,1166,489,Around,Recently
1166,1167,489,Evidence,Fire
1167,1168,489,Institution,Probably
1168,1169,489,Look,Way
1169,1170,490,Visit,Reflect
1170,1171,490,Government,Society
1171,1172,490,May,Surface
1172,1173,490,Floor,Note
1173,1174,491,Stock,Among
1174,1175,491,Purpose,Fine
1175,1176,491,Identify,Stage
1176,1177,491,Student,Office
1177,1178,492,Clearly,Nor
1178,1179,492,Similar,Sea
1179,1180,492,Amount,Front
1180,1181,492,Big,Set
1181,1182,493,Notice,Play
1182,1183,493,During,Sit
1183,1184,493,Watch,Explain
1184,1185,493,Be,Garden
1185,1186,494,Democrat,Every
1186,1187,494,Hundred,Beautiful
1187,1188,494,Low,White
1188,1189,495,Bank,Usually
1189,1190,495,Include,Front
1190,1191,496,Beat,Amount
1191,1192,496,Man,Base
1192,1193,496,Through,Debate
1193,1194,496,Seem,Range
1194,1195,497,Election,Blood
1195,1196,497,Hit,Congress
1196,1197,497,Particular,Lawyer
1197,1198,498,Town,Not
1198,1199,498,Development,Speak
1199,1200,498,Natural,Their
1200,1201,499,Reach,East
1201,1202,499,Claim,Employee
1202,1203,499,Million,Staff
